ticker,cik,comnam,mktcap_usd,n_8k_filings,n_8k_item_2_02,n_with_press_release,n_with_transcript,any_press_release,any_transcript
KKR,0001404912,K K R & CO INC,73322995649.99998,15,4,0,0,False,False
ANET,0001596532,ARISTA NETWORKS INC,73267157889.0,7,4,0,0,False,False
HCA,0000860730,H C A HEALTHCARE INC,72450476803.39,12,4,0,0,False,False
WM,0000823768,WASTE MANAGEMENT INC DEL,72137006527.75,12,4,0,0,False,False
MCO,0001059556,MOODYS CORP,71472480000.0,8,4,0,0,False,False
MO,0000764180,ALTRIA GROUP INC,71347219980.0,12,4,0,0,False,False
GD,0000040533,GENERAL DYNAMICS CORP,70863166718.97,8,4,0,0,False,False
BDX,0000010795,BECTON DICKINSON & CO,70599025860.0,15,4,0,0,False,False
NOC,0001133421,NORTHROP GRUMMAN CORP,70592236527.93001,11,4,0,0,False,False
EOG,0000821189,EOG RESOURCES INC,70531992500.0,13,4,0,0,False,False
CSX,0000277948,C S X CORP,67898698760.00001,12,4,0,0,False,False
USB,0000036104,U S BANCORP DEL,67387479360.0,17,4,0,0,False,False
SCCO,0001001838,SOUTHERN COPPER CORP,66541577699.99999,6,4,0,0,False,False
PYPL,0001633917,PAYPAL HOLDINGS INC,65831520000.0,19,4,0,0,False,False
TGT,0000027419,TARGET CORP,65749902039.99999,10,4,0,0,False,False
CL,0000021665,COLGATE PALMOLIVE CO,65630982120.0,10,4,0,0,False,False
SNOW,0001640147,SNOWFLAKE INC,65530700000.0,6,4,0,0,False,False
MAR,0001048286,MARRIOTT INTERNATIONAL INC NEW,65519672494.6,11,4,0,0,False,False
FDX,0001048911,FEDEX CORP,63215432210.0,12,4,0,0,False,False
CMG,0001058090,CHIPOTLE MEXICAN GRILL INC,62765616102.200005,7,4,0,0,False,False
LULU,0001397187,LULULEMON ATHLETICA INC,61904437960.75,8,4,0,0,False,False
PNC,0000713676,P N C FINANCIAL SERVICES GRP INC,61683107833.41,18,5,0,0,False,False
MCK,0000927653,MCKESSON H B O C INC,61605046090.619995,12,4,0,0,False,False
CTAS,0000723254,CINTAS CORP,61092243818.87001,7,4,0,0,False,False
FCX,0000831259,FREEPORT MCMORAN INC,61044400890.0,9,4,0,0,False,False
APD,0000002969,AIR PRODUCTS & CHEMICALS INC,60846024177.71999,12,4,0,0,False,False
MMM,0000066740,3M CO,60379294440.0,20,5,0,0,False,False
MNST,0000865752,MONSTER BEVERAGE CORP NEW,60004905310.0,8,4,0,0,False,False
ABNB,0001559720,AIRBNB INC,59629319999.99999,11,4,0,0,False,False
APH,0000820313,AMPHENOL CORP NEW,59310470300.0,11,4,0,0,False,False
PH,0000076334,PARKER HANNIFIN CORP,59188894484.76,8,4,0,0,False,False
PSX,0001534701,PHILLIPS 66,58575741839.99999,9,4,0,0,False,False
ROP,0000882835,ROPER TECHNOLOGIES INC,58278670862.0,6,4,0,0,False,False
CRWD,0001535527,CROWDSTRIKE HOLDINGS INC,58118238556.29,7,4,0,0,False,False
WDAY,0001327811,WORKDAY INC,57696540000.0,12,4,0,0,False,False
ECL,0000031462,ECOLAB INC,56557521851.4,8,5,0,0,False,False
CHTR,0001091667,CHARTER COMMUNICATIONS INC NEW,56446051547.75,17,4,0,0,False,False
HUM,0000049071,HUMANA INC,56361446910.00001,19,4,0,0,False,False
MPC,0001510295,MARATHON PETROLEUM CORP,56331846920.0,9,4,0,0,False,False
ORLY,0000898173,O REILLY AUTOMOTIVE INC NEW,56124077021.46,18,4,0,0,False,False
TDG,0001260221,TRANSDIGM GROUP INC,55955641293.72,23,4,0,0,False,False
EMR,0000032604,EMERSON ELECTRIC CO,55487833000.0,13,6,0,0,False,False
NSC,0000702165,NORFOLK SOUTHERN CORP,53454027680.0,14,4,0,0,False,False
APO,0001858681,APOLLO GLOBAL MANAGEMENT INC NEW,52890450449.99999,25,4,0,0,False,False
OXY,0000797468,OCCIDENTAL PETROLEUM CORP,52400361510.0,12,5,0,0,False,False
MRVL,0001835632,MARVELL TECHNOLOGY INC,52137995000.0,11,4,0,0,False,False
ADSK,0000769397,AUTODESK INC,52084024199.99999,5,4,0,0,False,False
MSI,0000068505,MOTOROLA SOLUTIONS INC,51962921120.0,9,4,0,0,False,False
RSG,0001060391,REPUBLIC SERVICES INC,51886787670.0,13,4,0,0,False,False
PCAR,0000075362,PACCAR INC,51100245000.0,8,4,0,0,False,False
DHI,0000882184,D R HORTON INC,50637304320.0,11,4,0,0,False,False
COF,0000927628,CAPITAL ONE FINANCIAL CORP,49936658640.0,32,4,0,0,False,False
TFC,0000092230,TRUIST FINANCIAL CORP,49239022560.0,15,4,0,0,False,False
GM,0001467858,GENERAL MOTORS CO,49191757520.0,12,4,0,0,False,False
MET,0001099219,METLIFE INC,48948764699.99999,21,5,0,0,False,False
MCHP,0000827054,MICROCHIP TECHNOLOGY INC,48732189840.0,11,4,0,0,False,False
AJG,0000354190,GALLAGHER ARTHUR J & CO,48551592000.0,12,4,0,0,False,False
AFL,0000004977,AFLAC INC,48211350000.0,11,4,0,0,False,False
CARR,0001783180,CARRIER GLOBAL CORP,48203250150.00001,14,4,0,0,False,False
F,0000037996,FORD MOTOR CO DEL,47932323379.99999,25,4,0,0,False,False
DXCM,0001093557,DEXCOM INC,47824286000.0,13,5,0,0,False,False
NEM,0001164727,NEWMONT CORP,47701643880.0,33,4,0,0,False,False
AIG,0000005272,AMERICAN INTERNATIONAL GROUP INC,47563210000.0,20,4,0,0,False,False
CPRT,0000900075,COPART INC,47051319000.0,7,4,0,0,False,False
SRE,0001032208,SEMPRA ENERGY,47029681440.00001,19,4,0,0,False,False
HLT,0001585689,HILTON WORLDWIDE HOLDINGS INC,46695159600.0,9,4,0,0,False,False
ROST,0000745732,ROSS STORES INC,46591207739.99999,9,4,0,0,False,False
KDP,0001418135,KEURIG DR PEPPER INC,46329660720.0,15,4,0,0,False,False
EW,0001099800,EDWARDS LIFESCIENCES CORP,46245625000.0,7,4,0,0,False,False
IDXX,0000874716,I D E X X LABORATORIES INC,46086910769.68,7,4,0,0,False,False
KHC,0001637459,KRAFT HEINZ CO,45041639999.99999,11,4,0,0,False,False
MSCI,0001408198,M S C I INC,44737825731.82,11,4,0,0,False,False
AZO,0000866787,AUTOZONE INC,44710370022.119995,15,4,0,0,False,False
FTNT,0001262039,FORTINET INC,44541330000.0,7,4,0,0,False,False
STZ,0000016918,CONSTELLATION BRANDS INC,44400530250.0,19,4,0,0,False,False
VLO,0001035002,VALERO ENERGY CORP NEW,44258890000.0,8,4,0,0,False,False
ODFL,0000878927,OLD DOMINION FREIGHT LINE INC,44166782360.35,16,4,0,0,False,False
TRV,0000086312,TRAVELERS COMPANIES INC,43507727793.99,8,5,0,0,False,False
PAYX,0000723531,PAYCHEX INC,42858398420.0,11,4,0,0,False,False
NUE,0000073309,NUCOR CORP,42785817101.61,7,4,0,0,False,False
AEP,0000004904,AMERICAN ELECTRIC POWER CO INC,42736745700.0,17,4,0,0,False,False
WMB,0000107263,WILLIAMS COS,42370660169.99999,10,4,0,0,False,False
IQV,0001478242,IQVIA HOLDINGS INC,42226850000.0,12,4,0,0,False,False
KVUE,0001944048,KENVUE INC,41229842350.0,6,2,0,0,False,False
COR,0001140859,CENCORA INC,41222230560.0,20,4,0,0,False,False
GWW,0000277135,GRAINGER W W INC,41131199460.0,10,4,0,0,False,False
KMB,0000055785,KIMBERLY CLARK CORP,41063210910.00001,7,4,0,0,False,False
OKE,0001039684,ONEOK INC NEW,40906731220.0,45,4,0,0,False,False
A,0001090872,AGILENT TECHNOLOGIES INC,40736346120.0,11,4,0,0,False,False
LNG,0000003570,CHENIERE ENERGY INC,40672513432.55,14,4,0,0,False,False
BK,0001390777,BANK OF NEW YORK MELLON CORP,40030249650.0,16,4,0,0,False,False
LHX,0000202058,L3HARRIS TECHNOLOGIES INC,39920914800.00001,17,4,0,0,False,False
CNC,0001071739,CENTENE CORP DEL,39643056209.99999,12,4,0,0,False,False
D,0000715957,DOMINION ENERGY INC,39329459000.0,19,4,0,0,False,False
KMI,0001506307,KINDER MORGAN INC,39209733360.0,20,4,0,0,False,False
URI,0001067701,UNITED RENTALS INC,38866979664.38,10,4,0,0,False,False
ADM,0000007084,ARCHER DANIELS MIDLAND CO,38520775820.0,7,4,0,0,False,False
PCG,0001004980,P G & E CORP,38467149240.0,24,4,0,0,False,False
DOW,0001751788,DOW INC,38464611480.00001,9,4,0,0,False,False
AMP,0000820027,AMERIPRISE FINANCIAL INC,38437275668.04,8,4,0,0,False,False
AME,0001037868,AMETEK INC NEW,38056447110.0,8,4,0,0,False,False
MRNA,0001682852,MODERNA INC,37989900000.0,11,5,0,0,False,False
CTSH,0001058290,COGNIZANT TECHNOLOGY SOLS CORP,37871723890.0,10,5,0,0,False,False
BIIB,0000875045,BIOGEN INC,37495771551.0,14,4,0,0,False,False
PRU,0001137774,PRUDENTIAL FINANCIAL INC,37439310000.0,19,4,0,0,False,False
LEN,0000920760,LENNAR CORP,37282651578.479996,12,4,0,0,False,False
TEAM,0001650372,ATLASSIAN CORP PLC,37191551740.0,0,0,0,0,False,False
DASH,0001792789,DOORDASH INC,37181354430.0,10,4,0,0,False,False
LVS,0001300514,LAS VEGAS SANDS CORP,37073288490.0,11,4,0,0,False,False
DDOG,0001561550,DATADOG INC,37068845100.0,5,4,0,0,False,False
CEG,0001868275,CONSTELLATION ENERGY CORP,37054130000.0,11,4,0,0,False,False
FAST,0000815556,FASTENAL CO,37047274140.0,10,4,0,0,False,False
GIS,0000040704,GENERAL MILLS INC,36992354600.0,10,4,0,0,False,False
SYY,0000096021,SYSCO CORP,36884724360.0,14,4,0,0,False,False
EA,0000712515,ELECTRONIC ARTS INC,36691347520.0,9,4,0,0,False,False
ALL,0000899051,ALLSTATE CORP,36630946260.0,23,8,0,0,False,False
YUM,0001041061,YUM BRANDS INC,36625043280.0,8,4,0,0,False,False
OTIS,0001781335,OTIS WORLDWIDE CORP,36616402730.0,9,4,0,0,False,False
EXC,0001109357,EXELON CORP,35864100000.0,17,4,0,0,False,False
CSGP,0001057352,COSTAR GROUP INC,35663859000.0,6,4,0,0,False,False
ON,0001097864,ON SEMICONDUCTOR CORP,35616022580.0,15,4,0,0,False,False
FIS,0001136893,FIDELITY NATIONAL INFO SVCS INC,35590513880.0,14,4,0,0,False,False
ROK,0001024478,ROCKWELL AUTOMATION INC,35575420505.82,8,4,0,0,False,False
PLTR,0001321655,PALANTIR TECHNOLOGIES INC,35532250460.0,6,4,0,0,False,False
PPG,0000079879,P P G INDUSTRIES INC,35263890000.0,12,5,0,0,False,False
GEHC,0001932393,G E HEALTHCARE TECHNOLOGIES INC,35207043440.0,13,5,0,0,False,False
IT,0000749251,GARTNER INC,35163572610.51,7,4,0,0,False,False
XEL,0000072903,X C E L ENERGY INC,34356459220.0,24,4,0,0,False,False
VRSK,0001442145,VERISK ANALYTICS INC,34230787740.000004,9,3,0,0,False,False
BKR,0001701605,BAKER HUGHES CO,34111640000.0,13,4,0,0,False,False
EL,0001001250,LAUDER ESTEE COS INC,33974606250.0,8,4,0,0,False,False
CMI,0000026172,CUMMINS INC,33957851067.45,11,4,0,0,False,False
COIN,0001679788,COINBASE GLOBAL INC,33947792640.0,12,5,0,0,False,False
CTVA,0001755672,CORTEVA INC,33770613680.0,7,5,0,0,False,False
NDAQ,0001120193,NASDAQ INC,33439744260.0,12,4,0,0,False,False
DD,0001666700,DUPONT DE NEMOURS INC,33083131060.000004,8,4,0,0,False,False
GPN,0001123360,GLOBAL PAYMENTS INC,33069403000.0,11,4,0,0,False,False
KR,0000056873,KROGER CO,32884825330.000004,5,4,0,0,False,False
ZS,0001713683,ZSCALER INC,32864659480.0,6,5,0,0,False,False
HAL,0000045012,HALLIBURTON CO,32356129799.999996,8,4,0,0,False,False
TTD,0001671933,TRADE DESK INC,32021984119.999996,8,4,0,0,False,False
ED,0001047862,CONSOLIDATED EDISON INC,31404663400.0,13,4,0,0,False,False
PWR,0001050915,QUANTA SERVICES INC,31352503000.0,10,4,0,0,False,False
IR,0001699150,INGERSOLL RAND INC,31306999980.0,13,4,0,0,False,False
VEEV,0001393052,VEEVA SYSTEMS INC,30998800320.0,11,5,0,0,False,False
DLTR,0000935703,DOLLAR TREE INC,30948717600.0,18,4,0,0,False,False
MLM,0000916076,MARTIN MARIETTA MATERIALS INC,30836130370.0,11,4,0,0,False,False
CDW,0001402057,C D W CORP NEW,30483613341.0,9,5,0,0,False,False
PEG,0000788784,PUBLIC SERVICE ENTERPRISE GP INC,30471901099.999996,17,4,0,0,False,False
EFX,0000033185,EQUIFAX INC,30470330697.829998,8,4,0,0,False,False
MPWR,0001280452,MONOLITHIC PWR SYS INC,30295103280.84,7,4,0,0,False,False
VMC,0001396009,VULCAN MATERIALS CO,30163498401.269997,9,4,0,0,False,False
DG,0000029534,DOLLAR GENERAL CORP NEW,29840617150.0,11,5,0,0,False,False
HPQ,0000047217,H P INC,29816241180.0,12,4,0,0,False,False
MDB,0001441816,MONGODB INC,29509976021.78,6,4,0,0,False,False
HUBS,0001404655,HUBSPOT INC,29219157733.38,9,4,0,0,False,False
DVN,0001090012,DEVON ENERGY CORP NEW,29023710000.0,7,4,0,0,False,False
FICO,0000814547,FAIR ISAAC CORP,28767343387.14,10,4,0,0,False,False
CBRE,0001138118,C B R E GROUP INC,28373180370.0,11,4,0,0,False,False
HSY,0000047111,HERSHEY CO,27944559400.0,12,4,0,0,False,False
KEYS,0001601046,KEYSIGHT TECHNOLOGIES INC,27847909050.0,7,4,0,0,False,False
WBD,0001437107,WARNER BROS DISCOVERY INC,27755820000.000004,18,4,0,0,False,False
FANG,0001539838,DIAMONDBACK ENERGY INC,27716517920.0,9,7,0,0,False,False
XYL,0001524472,XYLEM INC,27569680080.0,11,4,0,0,False,False
TTWO,0000946581,TAKE TWO INTERACTIVE SOFTWR INC,27441974999.999996,12,3,0,0,False,False
EIX,0000827052,EDISON INTERNATIONAL,27421347810.0,21,4,0,0,False,False
WEC,0000783325,W E C ENERGY GROUP INC,26550163950.0,23,4,0,0,False,False
MTD,0001037646,METTLER TOLEDO INTERNATIONAL INC,26301823772.639996,10,4,0,0,False,False
RBLX,0001315098,ROBLOX CORP,26227323720.0,12,6,0,0,False,False
CPNG,0001834584,COUPANG INC,26114227150.000004,9,4,0,0,False,False
WST,0000105770,WEST PHARMACEUTICAL SERVICES INC,26053358800.0,6,4,0,0,False,False
GLW,0000024741,CORNING INC,25979178750.0,12,4,0,0,False,False
DAL,0000027904,DELTA AIR LINES INC,25886516490.0,15,4,0,0,False,False
FTV,0001659166,FORTIVE CORP,25876085419.999996,7,4,0,0,False,False
AWK,0001410636,AMERICAN WATER WORKS CO INC,25699114897.05,17,4,0,0,False,False
ZBH,0001136869,ZIMMER BIOMET HOLDINGS INC,25432987700.0,10,4,0,0,False,False
RMD,0000943819,RESMED INC,25302765840.0,7,4,0,0,False,False
CAH,0000721371,CARDINAL HEALTH INC,24843974400.0,9,4,0,0,False,False
NET,0001477333,CLOUDFLARE INC,24636634000.0,7,4,0,0,False,False
BR,0001383312,BROADRIDGE FINANCIAL SOLUTNS INC,24205870250.0,15,5,0,0,False,False
HIG,0000874766,HARTFORD FINANCIAL SVCS GRP INC,24175892599.999996,10,5,0,0,False,False
TROW,0001113169,T ROWE PRICE GROUP INC,24115883220.0,9,4,0,0,False,False
ALNY,0001178670,ALNYLAM PHARMACEUTICALS INC,24078229540.0,12,5,0,0,False,False
STT,0000093751,STATE STREET CORP,23902916639.999996,0,0,0,0,False,False
ULTA,0001403568,ULTA BEAUTY INC,23794893894.38,7,4,0,0,False,False
SNAP,0001564408,SNAP INC,23570420040.0,8,4,0,0,False,False
FITB,0000035527,FIFTH THIRD BANCORP,23492001250.0,23,4,0,0,False,False
CHD,0000313927,CHURCH & DWIGHT INC,23297881920.0,7,4,0,0,False,False
RJF,0000720005,RAYMOND JAMES FINANCIAL INC,23259680500.0,23,4,0,0,False,False
TSCO,0000916365,TRACTOR SUPPLY CO NEW,23218079280.0,12,4,0,0,False,False
MTB,0000036270,M & T BANK CORP,22749796800.0,19,4,0,0,False,False
DTE,0000936340,D T E ENERGY CO,22742117340.0,24,8,0,0,False,False
WAB,0000943452,WABTEC CORP,22735277100.0,7,4,0,0,False,False
EBAY,0001065088,EBAY INC,22551540000.0,10,4,0,0,False,False
HWM,0000004281,HOWMET AEROSPACE INC,22283585279.999996,16,4,0,0,False,False
NVR,0000906163,N V R INC,22254431185.8,5,4,0,0,False,False
PHM,0000822416,PULTE GROUP INC,22253715900.0,7,4,0,0,False,False
ILMN,0001110803,ILLUMINA INC,22139161590.000004,16,5,0,0,False,False
HPE,0001645590,HEWLETT PACKARD ENTERPRISE CO,22074000000.0,20,6,0,0,False,False
ARES,0001176948,ARES MANAGEMENT CORP,22070006040.0,9,4,0,0,False,False
RIVN,0001874178,RIVIAN AUTOMOTIVE INC,21723960000.0,20,5,0,0,False,False
PINS,0001506293,PINTEREST INC,21718107680.0,10,4,0,0,False,False
ES,0000072741,EVERSOURCE ENERGY,21560400720.0,14,4,0,0,False,False
LYV,0001335258,LIVE NATION ENTERTAINMENT INC,21558420000.0,10,4,0,0,False,False
DOV,0000029905,DOVER CORP,21516480900.0,11,4,0,0,False,False
ETR,0000065984,ENTERGY CORP NEW,21398952870.0,15,5,0,0,False,False
ROL,0000084839,ROLLINS INC,21137939460.0,10,4,0,0,False,False
MOH,0001179929,MOLINA HEALTHCARE INC,21064373000.0,14,4,0,0,False,False
TDY,0001094285,TELEDYNE TECHNOLOGIES,21058194121.85,8,4,0,0,False,False
FE,0001031296,FIRSTENERGY CORP,21036057900.0,13,4,0,0,False,False
SIRI,0000908937,SIRIUS X M HOLDINGS INC,21021210000.0,13,4,0,0,False,False
PTC,0000857005,P T C INC,20898098394.45,10,4,0,0,False,False
VRSN,0001014473,VERISIGN INC,20863749013.0,9,4,0,0,False,False
IFF,0000051253,INTERNATIONAL FLAVORS & FRAG INC,20669940630.0,15,4,0,0,False,False
JBHT,0000728535,HUNT J B TRANSPORT SERVICES INC,20617163832.2,8,4,0,0,False,False
BLDR,0001316835,BUILDERS FIRSTSOURCE INC,20591548180.0,9,4,0,0,False,False
ALGN,0001097149,ALIGN TECHNOLOGY INC,20570550000.0,12,4,0,0,False,False
DELL,0001571996,DELL TECHNOLOGIES INC,20462755500.0,17,4,0,0,False,False
VLTO,0001967680,VERALTO CORP,20261296080.000004,8,1,0,0,False,False
BRO,0000079282,BROWN & BROWN INC,20237763780.0,11,3,0,0,False,False
PPL,0000922224,P P L CORP,19976060400.000004,21,4,0,0,False,False
EXPE,0001324424,EXPEDIA GROUP INC,19963723064.78,7,4,0,0,False,False
DRI,0000940944,DARDEN RESTAURANTS INC,19767754500.0,10,4,0,0,False,False
BAX,0000010456,BAXTER INTERNATIONAL INC,19613145840.0,14,4,0,0,False,False
WAT,0001000697,WATERS CORP,19466382801.27,11,4,0,0,False,False
AXON,0001069183,AXON ENTERPRISE INC,19452506576.99,9,4,0,0,False,False
GPC,0000040987,GENUINE PARTS CO,19417284500.0,14,4,0,0,False,False
